LAMMPS data file from restart file: timestep = 0, procs = 1
22 2 2.5000000000000001e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
23 2 5.0000000000000002e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
24 2 7.5000000000000007e-05 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
25 2 1.0000000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
26 2 1.2500000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
27 2 1.5000000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
28 2 1.7500000000000000e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
29 2 2.0000000000000001e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
30 2 2.2500000000000002e-04 5.0000000000000002e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
31 1 0.0000000000000000e+00 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
32 1 2.5000000000000001e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
33 1 5.0000000000000002e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
34 1 7.5000000000000007e-05 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
35 1 1.0000000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
36 1 1.2500000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
37 1 1.5000000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
38 1 1.7500000000000000e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
39 1 2.0000000000000001e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
40 1 2.2500000000000002e-04 7.5000000000000007e-05 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
41 1 0.0000000000000000e+00 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
42 2 2.5000000000000001e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
43 2 5.0000000000000002e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
44 2 7.5000000000000007e-05 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
45 2 1.0000000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
46 2 1.2500000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
47 2 1.5000000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
48 2 1.7500000000000000e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
49 2 2.0000000000000001e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
50 2 2.2500000000000002e-04 1.0000000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
51 1 0.0000000000000000e+00 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
52 1 2.5000000000000001e-05 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
53 1 5.0000000000000002e-05 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
54 1 7.5000000000000007e-05 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
55 1 1.0000000000000000e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
56 1 1.2500000000000000e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
57 1 1.5000000000000001e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
58 1 1.7500000000000000e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
59 1 2.0000000000000001e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
60 1 2.2500000000000002e-04 1.2500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
61 1 0.0000000000000000e+00 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
62 2 2.5000000000000001e-05 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
63 2 5.0000000000000002e-05 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
64 2 7.5000000000000007e-05 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
65 2 1.0000000000000000e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
66 2 1.2500000000000000e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
67 2 1.5000000000000001e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
68 2 1.7500000000000000e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
69 2 2.0000000000000001e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
70 2 2.2500000000000002e-04 1.5000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
71 1 0.0000000000000000e+00 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
72 1 2.5000000000000001e-05 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
73 1 5.0000000000000002e-05 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
74 1 7.5000000000000007e-05 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
75 1 1.0000000000000000e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
76 1 1.2500000000000000e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
77 1 1.5000000000000001e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
78 1 1.7500000000000000e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
79 1 2.0000000000000001e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
80 1 2.2500000000000002e-04 1.7500000000000000e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
81 1 0.0000000000000000e+00 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
82 2 2.5000000000000001e-05 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
83 2 5.0000000000000002e-05 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
84 2 7.5000000000000007e-05 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
85 2 1.0000000000000000e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
86 2 1.2500000000000000e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
87 2 1.5000000000000001e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
88 2 1.7500000000000000e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
89 2 2.0000000000000001e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
90 2 2.2500000000000002e-04 2.0000000000000001e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
91 1 0.0000000000000000e+00 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
92 1 2.5000000000000001e-05 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
93 1 5.0000000000000002e-05 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
94 1 7.5000000000000007e-05 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
95 1 1.0000000000000000e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
96 1 1.2500000000000000e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
97 1 1.5000000000000001e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
98 1 1.7500000000000000e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
99 1 2.0000000000000001e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
100 1 2.2500000000000002e-04 2.2500000000000002e-04 0.0000000000000000e+00 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
101 1 0.0000000000000000e+00 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
102 2 2.5000000000000001e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
103 2 5.0000000000000002e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
104 2 7.5000000000000007e-05 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
105 2 1.0000000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
106 2 1.2500000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
107 2 1.5000000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
108 2 1.7500000000000000e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
109 2 2.0000000000000001e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
110 2 2.2500000000000002e-04 0.0000000000000000e+00 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
111 1 0.0000000000000000e+00 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
112 1 2.5000000000000001e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
113 1 5.0000000000000002e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
114 1 7.5000000000000007e-05 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
115 1 1.0000000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
116 1 1.2500000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
117 1 1.5000000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
118 1 1.7500000000000000e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
119 1 2.0000000000000001e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
120 1 2.2500000000000002e-04 2.5000000000000001e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
121 1 0.0000000000000000e+00 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
122 2 2.5000000000000001e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
123 2 5.0000000000000002e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
124 2 7.5000000000000007e-05 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
125 2 1.0000000000000000e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
126 2 1.2500000000000000e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
127 2 1.5000000000000001e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
128 2 1.7500000000000000e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
129 2 2.0000000000000001e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
130 2 2.2500000000000002e-04 5.0000000000000002e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
131 1 0.0000000000000000e+00 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
132 1 2.5000000000000001e-05 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
133 1 5.0000000000000002e-05 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
134 1 7.5000000000000007e-05 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
135 1 1.0000000000000000e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
136 1 1.2500000000000000e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
137 1 1.5000000000000001e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
138 1 1.7500000000000000e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
139 1 2.0000000000000001e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
140 1 2.2500000000000002e-04 7.5000000000000007e-05 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
141 1 0.0000000000000000e+00 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
142 2 2.5000000000000001e-05 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
143 2 5.0000000000000002e-05 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
144 2 7.5000000000000007e-05 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
145 2 1.0000000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
146 2 1.2500000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
147 2 1.5000000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
148 2 1.7500000000000000e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
149 2 2.0000000000000001e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
150 2 2.2500000000000002e-04 1.0000000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
151 1 0.0000000000000000e+00 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
152 1 2.5000000000000001e-05 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
153 1 5.0000000000000002e-05 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
154 1 7.5000000000000007e-05 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
155 1 1.0000000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
156 1 1.2500000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
157 1 1.5000000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
158 1 1.7500000000000000e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
159 1 2.0000000000000001e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
160 1 2.2500000000000002e-04 1.2500000000000000e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
161 1 0.0000000000000000e+00 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
162 2 2.5000000000000001e-05 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
163 2 5.0000000000000002e-05 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
164 2 7.5000000000000007e-05 1.5000000000000001e-04 2.5000000000000001e-05 0 0.0000000000000000e+00 0.0000000000000000e+00 1.0000000000000000e+00 0 0 0
